feature,feature_label,family,group,group_label,group_size,group_share,n_valid,membership_corr,p_value,mean_zscore_in_group,mean_feature_in_group
full_in_degree,Full in-degree,full,interaction_top_1,Interaction Top 1%,1687,0.009994549504715863,168792,0.6803896262432085,0.0,6.771655635573833,2904.346176644932
full_in_degree,Full in-degree,full,interaction_top_1_5,Interaction Top 1-5%,6752,0.04000189582444666,168792,0.2780741904125597,0.0,1.3622461273078483,666.4194312796209
full_in_degree,Full in-degree,full,interaction_top_5_10,Interaction Top 5-10%,8440,0.05000236978055832,168792,0.11159668717880827,0.0,0.4864265480287324,304.0841232227488
full_in_degree,Full in-degree,full,interaction_top_10_20,Interaction Top 10-20%,16879,0.09999881510972083,168792,0.041250748578339644,1.7774607853071415e-64,0.12375306036884233,154.0424788198353
full_in_degree,Full in-degree,full,interaction_top_20_50,Interaction Top 20-50%,50638,0.30000236978055833,168792,-0.08764418592845809,5.17209213636432e-285,-0.13387795002868544,47.457956475374225
full_in_degree,Full in-degree,full,interaction_bottom_50,Interaction Bottom 50%,84396,0.5,168792,-0.23741202481837606,0.0,-0.23741202481837126,4.624875586520688
full_in_degree,Full in-degree,full,high_top_1,High Top 1%,1687,0.009994549504715863,168792,0.5627772418739513,0.0,5.6011049177082235,2420.0776526378186
full_in_degree,Full in-degree,full,high_top_1_5,High Top 1-5%,6752,0.04000189582444666,168792,0.21671295583592737,0.0,1.0616461182065802,542.0582049763033
full_in_degree,Full in-degree,full,high_top_5_10,High Top 5-10%,8440,0.05000236978055832,168792,0.09039060280650058,4.3220354911208235e-303,0.3939936749820612,265.84372037914693
full_in_degree,Full in-degree,full,high_top_10_20,High Top 10-20%,16879,0.09999881510972083,168792,0.04658432488970721,9.847546258419676e-82,0.13975389463222473,160.66218377865988
full_in_degree,Full in-degree,full,high_top_20_50,High Top 20-50%,50638,0.30000236978055833,168792,-0.05910221428119428,1.831255550130547e-130,-0.09027961417294127,65.49502350013823
full_in_degree,Full in-degree,full,high_bottom_50,High Bottom 50%,84396,0.5,168792,-0.21008024181432244,0.0,-0.21008024181431723,15.93230721835158
full_in_strength,Full in-strength,full,interaction_top_1,Interaction Top 1%,1687,0.009994549504715863,168792,0.6374633667311199,0.0,6.344427124251492,20378.702430349735
full_in_strength,Full in-strength,full,interaction_top_1_5,Interaction Top 1-5%,6752,0.04000189582444666,168792,0.2091624607788661,0.0,1.024657310883338,3803.3634478672984
full_in_strength,Full in-strength,full,interaction_top_5_10,Interaction Top 5-10%,8440,0.05000236978055832,168792,0.07386757910835635,7.612287069066274e-203,0.3219732809751425,1613.9405213270143
full_in_strength,Full in-strength,full,interaction_top_10_20,Interaction Top 10-20%,16879,0.09999881510972083,168792,0.022724094770975915,9.894097396969882e-21,0.06817273307608683,823.1487647372475
full_in_strength,Full in-strength,full,interaction_top_20_50,Interaction Top 20-50%,50638,0.30000236978055833,168792,-0.07385370134937888,9.060400571456668e-203,-0.1128127557343807,259.23417196571745
full_in_strength,Full in-strength,full,interaction_bottom_50,Interaction Bottom 50%,84396,0.5,168792,-0.186940903002975,0.0,-0.18694090300299143,28.26568794729608
full_in_strength,Full in-strength,full,high_top_1,High Top 1%,1687,0.009994549504715863,168792,0.6158207701667933,0.0,6.129026704638289,19707.557794902194
